date,year,title,permalink,authors,tags,wordCount,minutes
07/31/2024,2024,Part Assholes are Awesome,assholes.html,Breck Yunits,All Life Startups,951,4.8
07/25/2024,2024,David's Last Letter,davidsLastLetter.html,David C Bangert,All Life Society,1529,7.6
07/23/2024,2024,Abraham Lincoln: "Discourage Litigation.",litigation.html,Breck Yunits,All Society,134,0.7
07/18/2024,2024,ETA!: A Measure of Evolution,eta.html,Breck Yunits,All IntellectualFreedom Programming Scroll Society ScrollPapers,368,1.8
07/13/2024,2024,Early Source,earlySource.html,Breck Yunits,All Startups,312,1.6
07/04/2024,2024,Vest Early. Vest Often.,vestEarlyVestOften.html,Breck Yunits,All Startups,541,2.7
06/29/2024,2024,IPDD,ipdd.html,Breck Yunits,All IntellectualFreedom Society,461,2.3
06/25/2024,2024,CheckBox: An Online + Offline Voting System,checkbox.html,Breck Yunits,All Startups Society Scroll,820,4.1
06/12/2024,2024,The World Wide Scroll,wws.html,Breck Yunits,All Scroll Programming Society,165,0.8
06/11/2024,2024,Download this Blog,download.html,Breck Yunits,All Scroll Writing Programming,122,0.6
06/06/2024,2024,ICS: A Measure of Intelligence,intelligence.html,Breck Yunits,All Programming Scroll ScrollPapers,197,1.0
05/31/2024,2024,PTCRI: An Equation about Syntax Potential,ptcri.html,Breck Yunits,All Programming Scroll ScrollPapers,607,3.0
05/27/2024,2024,Breck's Lab,lab.html,Breck Yunits,All Science Startups Programming Writing,458,2.3
05/27/2024,2024,The Choice,meaning.html,Breck Yunits,All Thinking Data Hits,351,1.8
05/27/2024,2024,Patch: a micro language to make pretty deep links easy,patch.html,Breck Yunits,All Programming Scroll,463,2.3
05/26/2024,2024,Bring back RadioShack?,radioShack.html,Breck Yunits,All Society HasDataset Data Programming,199,1.0
05/25/2024,2024,What can we learn from programming language version numbers?,versionNumbers.html,Breck Yunits,All Programming Data Scroll,473,2.4
05/24/2024,2024,Abort Bars,abortBar.html,Breck Yunits,All Programming Life,166,0.8
05/23/2024,2024,The Omni Restaurant,omniRestaurant.html,Breck Yunits,All IntellectualFreedom Society,725,3.6
05/21/2024,2024,ScrollSets: A New Way to Store Knowledge,scrollsets.html,Breck Yunits,All Scroll Programming Data Life ScrollSets,1274,6.4
05/20/2024,2024,High Impact Thoughts,hits.html,Breck Yunits,All Thinking Life Startups Hits,1264,6.3
05/15/2024,2024,PMF Mirages,pmfMirage.html,Breck Yunits,All Startups,1230,6.2
05/14/2024,2024,Digital Copyright and AIs,digitalCopyright.html,Breck Yunits,All IntellectualFreedom Society,360,1.8
05/12/2024,2024,Corporate Email,corporateEmail.html,Breck Yunits,All Startups Society Programming,155,0.8
05/11/2024,2024,Marks,marks.html,Breck Yunits,All Data Thinking Life HasDataset,227,1.1
05/07/2024,2024,The Tallest Tree,theTallestTree.html,Breck Yunits,All Life Thinking Hits,436,2.2
05/05/2024,2024,Three Scientists Go To Heaven,aScientistGoesToHeaven.html,Breck Yunits,All IntellectualFreedom Data,102,0.5
05/04/2024,2024,Hypothermia,badModels.html,Breck Yunits,All Life Society Data,374,1.9
05/02/2024,2024,Energy Clocks,theEnergyClock.html,Breck Yunits,All BipolarEnergy,1093,5.5
04/27/2024,2024,A Higher Language,aHigherLanguage.html,Breck Yunits,All Life Thinking Writing,400,2.0
04/23/2024,2024,Hot Coffee,datasets.html,Breck Yunits,All Data Thinking Programming HasDataset ScrollSets,864,4.3
04/23/2024,2024,Big O's Kitchen,bigOsKitchen.html,Breck Yunits,All Programming Data HasDataset Logeracy,386,1.9
04/22/2024,2024,The Fastest in the World,fastest.html,Breck Yunits,All Life Thinking Data,324,1.6
04/16/2024,2024,Ketones vs Lithium,ketonesVsLithium.html,Breck Yunits,All BipolarEnergy HasDataset,5125,25.6
04/10/2024,2024,The Future of the Term "Bipolar Disorder",bipolarTerm.html,Breck Yunits,All BipolarEnergy,880,4.4
04/05/2024,2024,"Blog Posts, Sorted by Sleep",sleepWriting.html,Breck Yunits,All BipolarEnergy Writing HasDataset,836,4.2
