symbol,year,source
=Symbol,1557,https://en.wikipedia.org/wiki/Table_of_mathematical_symbols_by_introduction_date
+Symbol,1360,https://en.wikipedia.org/wiki/Table_of_mathematical_symbols_by_introduction_date
deleteSymbol,1874,https://en.wikipedia.org/wiki/Backspace
tabSymbol,1900,https://en.wikipedia.org/wiki/Tab_key
qSymbol,-2000,https://en.wikipedia.org/wiki/Q
wSymbol,700,https://en.wikipedia.org/wiki/W
eSymbol,-2000,https://en.wikipedia.org/wiki/E
rSymbol,-500,https://en.wikipedia.org/wiki/R
tSymbol,-500,https://en.wikipedia.org/wiki/T
ySymbol,100,https://www.daytranslations.com/blog/origin-english-alphabet/
uSymbol,-1000,https://www.daytranslations.com/blog/origin-english-alphabet/
iSymbol,-1000,https://www.daytranslations.com/blog/origin-english-alphabet/
oSymbol,-2000,https://www.daytranslations.com/blog/origin-english-alphabet/
pSymbol,-200,https://www.daytranslations.com/blog/origin-english-alphabet/
[Symbol,~1300,https://en.wikipedia.org/wiki/Bracket
{Symbol,~1300,https://en.wikipedia.org/wiki/Bracket
]Symbol,~1300,https://en.wikipedia.org/wiki/Bracket
}Symbol,~1300,https://en.wikipedia.org/wiki/Bracket
SlashSymbol,1718,https://en.wikipedia.org/wiki/Table_of_mathematical_symbols_by_introduction_date
|Symbol,1841,https://en.wikipedia.org/wiki/Table_of_mathematical_symbols_by_introduction_date
capsLockSymbol,1878,https://en.wikipedia.org/wiki/Typewriter#Shift_key
aSymbol,-1000,https://en.wikipedia.org/wiki/A
sSymbol,-2000,https://en.wikipedia.org/wiki/S
dSymbol,-2000,https://en.wikipedia.org/wiki/D
fSymbol,-1000,https://en.wikipedia.org/wiki/F
gSymbol,-230,https://en.wikipedia.org/wiki/G
hSymbol,-2000,https://en.wikipedia.org/wiki/H
jSymbol,-500,https://en.wikipedia.org/wiki/J
kSymbol,-1000,https://en.wikipedia.org/wiki/K
lSymbol,-1000,https://en.wikipedia.org/wiki/L
;Symbol,1494,https://en.wikipedia.org/wiki/Semicolon
:Symbol,-300,https://en.wikipedia.org/wiki/Colon_(punctuation)
'Symbol,1496,https://en.wikipedia.org/wiki/Apostrophe
"Symbol,~1400,https://en.wikipedia.org/wiki/Quotation_mark
enterSymbol,1971,https://en.wikipedia.org/wiki/Enter_key
returnSymbol,1874,https://en.wikipedia.org/wiki/Typewriter
shiftSymbol,1878,https://en.wikipedia.org/wiki/Shift_key
zSymbol,-1000,https://en.wikipedia.org/wiki/Z
xSymbol,-500,https://en.wikipedia.org/wiki/X
cSymbol,-300,https://en.wikipedia.org/wiki/C
vSymbol,-1000,https://en.wikipedia.org/wiki/V
bSymbol,-2000,https://en.wikipedia.org/wiki/B
nSymbol,-2000,https://en.wikipedia.org/wiki/N
mSymbol,-1000,https://en.wikipedia.org/wiki/M
,Symbol,1200,https://en.wikipedia.org/wiki/Comma
<Symbol,1631,https://en.wikipedia.org/wiki/Table_of_mathematical_symbols_by_introduction_date
.Symbol,-300,https://en.wikipedia.org/wiki/Full_stop
>Symbol,1631,https://en.wikipedia.org/wiki/Table_of_mathematical_symbols_by_introduction_date
/Symbol,1718,https://en.wikipedia.org/wiki/Table_of_mathematical_symbols_by_introduction_date
?Symbol,800,https://en.wikipedia.org/wiki/Question_mark
shiftSymbol,1878,https://en.wikipedia.org/wiki/Shift_key
fnSymbol,1965,https://en.wikipedia.org/wiki/Function_key
controlSymbol,1963,https://en.wikipedia.org/wiki/Control_key
optionSymbol,1970,https://en.wikipedia.org/wiki/Meta_key
altSymbol,1970,https://en.wikipedia.org/wiki/Meta_key
commandSymbol,1980,https://en.wikipedia.org/wiki/Command_key
commandIconSymbol,1980,https://en.wikipedia.org/wiki/Command_key
spacebarBlankSymbol,1843,https://en.wikipedia.org/wiki/Space_bar
commandSymbol,1980,https://en.wikipedia.org/wiki/Command_key
commandIconSymbol,1980,https://en.wikipedia.org/wiki/Command_key
optionSymbol,1970,https://en.wikipedia.org/wiki/Meta_key
altSymbol,1970,https://en.wikipedia.org/wiki/Meta_key
leftSymbol,1737,https://en.wikipedia.org/wiki/Arrow_(symbol)
upSymbol,1737,https://en.wikipedia.org/wiki/Arrow_(symbol)
downSymbol,1737,https://en.wikipedia.org/wiki/Arrow_(symbol)
rightSymbol,1737,https://en.wikipedia.org/wiki/Arrow_(symbol)
